ImageId,Label
8593,2
8594,9
8595,2
8596,0
8597,4
8598,3
8599,3
8600,9
8601,1
8602,5
8603,0
8604,2
8605,1
8606,6
8607,7
8608,8
8609,7
8610,8
8611,4
8612,5
8613,2
8614,4
8615,0
8616,2
8617,4
8618,7
8619,8
8620,0
8621,7
8622,0
8623,6
8624,9
8625,0
8626,6
8627,4
8628,8
8629,6
8630,5
8631,5
8632,7
8633,5
8634,1
8635,5
8636,3
8637,1
8638,4
8639,0
8640,3
8641,5
8642,7
8643,9
8644,5
8645,6
8646,3
8647,2
8648,6
8649,2
8650,8
8651,1
8652,7
8653,5
8654,5
8655,7
8656,3
8657,5
8658,0
8659,1
8660,1
8661,3
8662,5
8663,4
8664,9
8665,4
8666,5
8667,1
8668,8
8669,4
8670,8
8671,9
8672,0
8673,1
8674,2
8675,3
8676,4
8677,5
8678,6
8679,7
8680,8
8681,9
8682,0
8683,1
8684,2
8685,2
8686,4
8687,5
8688,6
8689,7
8690,8
8691,9
8692,0
8693,1
8694,2
8695,3
8696,4
8697,1
8698,6
8699,7
8700,8
8701,9
8702,3
8703,5
8704,3
8705,2
8706,9
8707,3
8708,2
8709,1
8710,4
8711,5
8712,5
8713,2
8714,3
8715,2
8716,1
8717,3
8718,9
8719,7
8720,2
8721,1
8722,2
8723,5
8724,9
8725,1
8726,8
8727,3
8728,7
8729,3
8730,1
8731,0
8732,0
8733,6
8734,7
8735,7
8736,8
8737,7
8738,5
8739,0
8740,6
8741,1
8742,5
8743,7
8744,4
8745,6
8746,1
8747,2
8748,5
8749,0
8750,7
8751,9
8752,9
8753,0
8754,3
8755,4
8756,4
8757,8
8758,4
8759,1
8760,3
8761,6
8762,5
8763,9
8764,0
8765,0
8766,0
8767,3
8768,7
8769,1
8770,6
8771,4
8772,6
8773,0
8774,4
8775,5
8776,9
8777,1
8778,3
8779,8
8780,6
8781,3
8782,9
8783,9
8784,5
8785,9
8786,2
8787,7
8788,8
8789,5
8790,6
8791,4
8792,7
8793,6
8794,2
8795,2
8796,0
8797,9
8798,4
8799,0
8800,1
8801,2
8802,3
8803,4
8804,5
8805,6
8806,7
8807,1
8808,5
8809,0
8810,1
8811,2
8812,3
8813,4
8814,5
8815,6
8816,7
8817,1
8818,5
8819,0
8820,1
8821,2
8822,3
8823,4
8824,1
8825,6
8826,7
8827,8
8828,9
8829,6
8830,4
8831,6
8832,6
8833,4
8834,7
8835,5
8836,5
8837,4
8838,7
8839,2
8840,5
8841,3
8842,9
8843,3
8844,8
8845,6
8846,0
8847,9
8848,1
8849,6
8850,6
8851,1
8852,0
8853,6
8854,8
8855,3
8856,5
8857,3
8858,1
8859,0
8860,0
8861,3
8862,4
8863,1
8864,5
8865,3
8866,0
8867,8
8868,3
8869,0
8870,6
8871,2
8872,7
8873,1
8874,1
8875,7
8876,1
8877,3
8878,8
8879,5
8880,4
8881,2
8882,0
8883,4
8884,7
8885,6
8886,8
8887,4
8888,1
8889,6
8890,2
8891,6
8892,7
8893,1
8894,9
8895,8
8896,0
8897,6
8898,9
8899,4
8900,9
8901,9
8902,6
8903,2
8904,3
8905,7
8906,1
8907,7
8908,2
8909,2
8910,5
8911,3
8912,7
8913,1
8914,0
8915,1
8916,2
8917,3
8918,4
8919,7
8920,8
8921,9
8922,0
8923,1
8924,2
8925,5
8926,6
8927,7
8928,8
8929,5
8930,0
8931,1
8932,7
8933,8
8934,5
8935,8
8936,9
8937,2
8938,6
8939,1
8940,3
8941,5
8942,4
8943,5
8944,2
8945,6
8946,4
8947,3
8948,4
8949,1
8950,9
8951,2
8952,0
8953,3
8954,9
8955,4
8956,4
8957,7
8958,3
8959,8
8960,7
8961,4
8962,4
8963,9
8964,5
8965,1
8966,8
8967,2
8968,1
8969,6
8970,2
8971,3
8972,1
8973,3
8974,2
8975,7
8976,0
8977,1
8978,9
8979,0
8980,1
8981,4
8982,5
8983,1
8984,0
8985,7
8986,8
8987,5
8988,5
8989,1
8990,4
8991,6
8992,0
8993,0
8994,4
8995,9
8996,1
8997,6
8998,6
8999,9
9000,5
9001,7
9002,6
9003,1
9004,1
9005,2
9006,2
9007,8
9008,8
9009,6
9010,2
9011,8
9012,3
9013,4
9014,5
9015,6
9016,2
9017,5
9018,1
9019,8
9020,2
9021,8
9022,6
9023,3
9024,9
9025,2
9026,1
9027,0
9028,8
9029,5
9030,6
9031,1
9032,7
9033,2
9034,4
9035,4
9036,1
9037,2
9038,0
9039,0
9040,1
9041,6
9042,6
9043,8
9044,8
9045,9
9046,2
9047,8
9048,7
9049,2
9050,1
9051,6
9052,1
9053,0
9054,6
9055,7
9056,8
9057,3
9058,5
9059,6
9060,3
9061,0
9062,1
9063,9
9064,1
9065,4
9066,5
9067,6
9068,4
9069,9
9070,9
9071,0
9072,3
9073,2
9074,3
9075,4
9076,3
9077,6
9078,7
9079,8
9080,9
9081,0
9082,1
9083,2
9084,3
9085,4
9086,0
9087,6
9088,7
9089,8
9090,9
9091,1
9092,6
9093,7
9094,9
9095,9
9096,0
9097,1
9098,2
9099,4
9100,4
9101,3
9102,7
9103,9
9104,9
9105,4
9106,0
9107,3
9108,7
9109,7
9110,5
9111,9
9112,2
9113,1
9114,7
9115,5
9116,3
9117,9
9118,3
9119,8
9120,9
9121,1
9122,1
9123,6
9124,2
9125,1
9126,3
9127,9
9128,6
9129,9
9130,2
9131,6
9132,2
9133,5
9134,5
9135,0
9136,2
9137,9
9138,0
9139,6
9140,3
9141,1
9142,4
9143,9
9144,1
9145,9
9146,2
9147,6
9148,7
9149,6
9150,6
9151,8
9152,7
9153,4
9154,9
9155,2
9156,1
9157,3
9158,3
9159,0
9160,5
9161,5
9162,2
9163,0
9164,3
9165,7
9166,9
9167,4
9168,0
9169,1
9170,7
9171,9
9172,1
9173,4
9174,0
9175,0
9176,3
9177,5
9178,3
9179,6
9180,0
9181,1
9182,2
9183,8
9184,5
9185,1
9186,1
9187,7
9188,8
9189,8
9190,0
9191,1
9192,2
9193,3
9194,5
9195,7
9196,6
9197,7
9198,1
9199,9
9200,0
9201,8
9202,2
9203,5
9204,1
9205,7
9206,2
9207,9
9208,6
9209,7
9210,2
9211,6
9212,1
9213,7
9214,8
9215,9
9216,2
9217,6
9218,2
9219,9
9220,3
9221,0
9222,0
9223,1
9224,0
9225,6
9226,2
9227,6
9228,2
9229,1
9230,5
9231,0
9232,3
9233,4
9234,2
9235,1
9236,5
9237,0
9238,5
9239,5
9240,0
9241,6
9242,1
9243,7
9244,8
9245,0
9246,4
9247,2
9248,6
9249,7
9250,1
9251,9
9252,1
9253,4
9254,1
9255,5
9256,9
9257,6
9258,7
9259,1
9260,2
9261,3
9262,3
9263,7
9264,8
9265,5
9266,1
9267,2
9268,4
9269,5
9270,6
9271,7
9272,8
9273,9
9274,5
9275,1
9276,1
9277,4
9278,5
9279,6
9280,7
9281,5
9282,0
9283,1
9284,3
9285,4
9286,7
9287,8
9288,9
9289,7
9290,5
9291,1
9292,1
9293,9
9294,9
9295,7
9296,1
9297,6
9298,0
9299,5
9300,9
9301,7
9302,1
9303,6
9304,2
9305,2
9306,2
9307,6
9308,8
9309,3
9310,2
9311,0
9312,5
9313,6
9314,1
9315,7
9316,5
9317,9
9318,6
9319,2
9320,9
9321,4
9322,8
9323,8
9324,7
9325,1
9326,0
9327,8
9328,7
9329,7
9330,5
9331,8
9332,5
9333,3
9334,4
9335,6
9336,1
9337,1
9338,5
9339,5
9340,0
9341,7
9342,2
9343,0
9344,6
9345,4
9346,1
9347,8
9348,4
9349,1
9350,5
9351,4
9352,2
9353,5
9354,4
9355,8
9356,6
9357,1
9358,9
9359,0
9360,2
9361,5
9362,6
9363,9
9364,3
9365,6
9366,3
9367,6
9368,0
9369,1
9370,2
9371,1
9372,4
9373,5
9374,6
9375,7
9376,8
9377,4
9378,0
9379,1
9380,2
9381,1
9382,4
9383,9
9384,6
9385,7
9386,8
9387,9
9388,0
9389,1
9390,2
9391,3
9392,3
9393,6
9394,7
9395,5
9396,1
9397,0
9398,9
9399,5
9400,0
9401,5
9402,1
9403,8
9404,6
9405,9
9406,0
9407,4
9408,1
9409,6
9410,3
9411,8
9412,4
9413,4
9414,7
9415,0
9416,1
9417,9
9418,6
9419,2
9420,7
9421,8
9422,2
9423,5
9424,5
9425,6
9426,6
9427,6
9428,3
9429,5
9430,3
9431,3
9432,3
9433,9
9434,4
9435,1
9436,1
9437,0
9438,6
9439,1
9440,0
9441,0
9442,6
9443,2
9444,1
9445,1
9446,3
9447,1
9448,9
9449,9
9450,5
9451,8
9452,7
9453,2
9454,4
9455,6
9456,0
9457,7
9458,0
9459,7
9460,0
9461,3
9462,6
9463,8
9464,9
9465,1
9466,3
9467,9
9468,9
9469,3
9470,7
9471,6
9472,4
9473,9
9474,4
9475,3
9476,6
9477,2
9478,9
9479,5
9480,2
9481,2
9482,8
9483,5
9484,5
9485,4
9486,1
9487,7
9488,6
9489,0
9490,1
9491,2
9492,3
9493,4
9494,5
9495,4
9496,7
9497,8
9498,9
9499,0
9500,1
9501,2
9502,3
9503,4
9504,9
9505,6
9506,7
9507,8
9508,9
9509,0
9510,8
9511,2
9512,3
9513,4
9514,4
9515,6
9516,7
9517,8
9518,9
9519,1
9520,0
9521,1
9522,2
9523,4
9524,5
9525,3
9526,4
9527,4
9528,0
9529,0
9530,6
9531,1
9532,6
9533,6
9534,5
9535,0
9536,2
9537,3
9538,9
9539,4
9540,1
9541,1
9542,4
9543,5
9544,7
9545,4
9546,5
9547,4
9548,2
9549,3
9550,1
9551,4
9552,4
9553,5
9554,7
9555,7
9556,6
9557,7
9558,8
9559,3
9560,3
9561,1
9562,3
9563,7
9564,1
9565,1
9566,4
9567,7
9568,7
9569,6
9570,2
9571,1
9572,9
9573,8
9574,7
9575,8
9576,8
9577,7
9578,2
9579,2
9580,3
9581,7
9582,3
9583,3
9584,5
9585,7
9586,0
9587,7
9588,4
9589,5
9590,6
9591,5
9592,1
9593,4
9594,1
9595,1
9596,1
9597,8
9598,2
9599,6
9600,1
9601,5
9602,0
9603,1
9604,2
9605,3
9606,4
9607,1
9608,1
9609,7
9610,8
9611,7
9612,0
9613,4
9614,2
9615,3
9616,4
9617,1
9618,2
9619,7
9620,8
9621,9
9622,5
9623,1
9624,2
9625,5
9626,4
9627,1
9628,1
9629,7
9630,8
9631,5
9632,5
9633,1
9634,0
9635,2
9636,2
9637,1
9638,7
9639,9
9640,4
9641,7
9642,1
9643,7
9644,1
9645,7
9646,2
9647,4
9648,0
9649,5
9650,1
9651,7
9652,1
9653,5
9654,1
9655,9
9656,1
9657,2
9658,1
9659,2
9660,9
9661,0
9662,1
9663,8
9664,0
9665,1
9666,6
9667,1
9668,8
9669,9
9670,1
9671,5
9672,1
9673,4
9674,8
9675,1
9676,1
9677,9
9678,0
9679,1
9680,1
9681,8
9682,8
9683,1
9684,4
9685,0
9686,1
9687,2
9688,3
9689,1
9690,1
9691,7
9692,8
9693,7
9694,2
9695,8
9696,5
9697,2
9698,3
9699,5
9700,1
9701,1
9702,9
9703,1
9704,2
9705,0
9706,1
9707,2
9708,3
9709,4
9710,1
9711,6
9712,7
9713,1
9714,7
9715,0
9716,1
9717,0
9718,3
9719,4
9720,0
9721,6
9722,9
9723,1
9724,9
9725,3
9726,1
9727,2
9728,3
9729,2
9730,1
9731,6
9732,7
9733,1
9734,1
9735,7
9736,1
9737,6
9738,1
9739,2
9740,2
9741,4
9742,7
9743,8
9744,7
9745,1
9746,2
9747,9
9748,1
9749,1
9750,6
9751,3
9752,0
9753,3
9754,0
9755,1
9756,1
9757,6
9758,0
9759,3
9760,1
9761,1
9762,5
9763,3
9764,5
9765,2
9766,7
9767,2
9768,7
9769,5
9770,8
9771,2
9772,0
9773,1
9774,7
9775,1
9776,6
9777,6
9778,5
9779,6
9780,5
9781,1
9782,1
9783,6
9784,7
9785,7
9786,9
9787,1
9788,3
9789,0
9790,4
9791,3
9792,0
9793,2
9794,1
9795,6
9796,1
9797,1
9798,3
9799,0
9800,1
9801,0
9802,5
9803,1
9804,8
9805,3
9806,4
9807,7
9808,8
9809,4
9810,3
9811,1
9812,8
9813,3
9814,4
9815,1
9816,1
9817,7
9818,1
9819,5
9820,1
9821,8
9822,3
9823,4
9824,7
9825,8
9826,9
9827,8
9828,1
9829,3
9830,9
9831,1
9832,1
9833,8
9834,1
9835,8
9836,6
9837,1
9838,7
9839,1
9840,7
9841,1
9842,1
9843,1
9844,7
9845,1
9846,1
9847,1
9848,7
9849,1
9850,2
9851,0
9852,7
9853,7
9854,5
9855,8
9856,2
9857,1
9858,1
9859,1
9860,7
9861,3
9862,4
9863,1
9864,1
9865,7
9866,5
9867,4
9868,0
9869,7
9870,7
9871,8
9872,4
9873,3
9874,6
9875,2
9876,5
9877,1
9878,1
9879,1
9880,1
9881,8
9882,2
9883,3
9884,1
9885,4
9886,6
9887,1
9888,1
9889,8
9890,4
9891,6
9892,7
9893,1
9894,5
9895,7
9896,7
9897,1
9898,0
9899,1
9900,7
9901,8
9902,9
9903,0
9904,1
9905,5
9906,7
9907,4
9908,1
9909,1
9910,7
9911,1
9912,0
9913,4
9914,2
9915,3
9916,4
9917,7
9918,8
9919,6
9920,7
9921,8
9922,6
9923,7
9924,1
9925,4
9926,2
9927,2
9928,4
9929,4
9930,7
9931,5
9932,1
9933,6
9934,5
9935,3
9936,7
9937,8
9938,6
9939,1
9940,0
9941,6
9942,6
9943,5
9944,5
9945,8
9946,9
9947,1
9948,4
9949,5
9950,6
9951,1
9952,7
9953,5
9954,6
9955,0
9956,4
9957,1
9958,7
9959,7
9960,3
9961,4
9962,6
9963,5
9964,7
9965,2
9966,3
9967,6
9968,8
9969,7
9970,1
9971,3
9972,2
9973,4
9974,4
9975,4
9976,2
9977,1
9978,4
9979,1
9980,7
9981,0
9982,1
9983,6
9984,0
9985,1
9986,7
9987,8
9988,4
9989,5
9990,6
9991,7
9992,8
9993,4
9994,0
9995,1
9996,2
9997,3
9998,9
9999,1
10000,6
